H3K27ac_0hr,data/mpra/derived/chip_macs/H3K27ac_0hr_rep1,data/mpra/derived/chip_macs/H3K27ac_0hr_rep2,narrowPeak
H3K27ac_12hr,data/mpra/derived/chip_macs/H3K27ac_12hr_rep1,data/mpra/derived/chip_macs/H3K27ac_12hr_rep2,narrowPeak
H3K27ac_24hr,data/mpra/derived/chip_macs/H3K27ac_24hr_rep1,data/mpra/derived/chip_macs/H3K27ac_24hr_rep2,narrowPeak
H3K27ac_3hr,data/mpra/derived/chip_macs/H3K27ac_3hr_rep1,data/mpra/derived/chip_macs/H3K27ac_3hr_rep2,narrowPeak
H3K27ac_48hr,data/mpra/derived/chip_macs/H3K27ac_48hr_rep1,data/mpra/derived/chip_macs/H3K27ac_48hr_rep2,narrowPeak
H3K27ac_6hr,data/mpra/derived/chip_macs/H3K27ac_6hr_rep1,data/mpra/derived/chip_macs/H3K27ac_6hr_rep2,narrowPeak
H3K27ac_72hr,data/mpra/derived/chip_macs/H3K27ac_72hr_rep1,data/mpra/derived/chip_macs/H3K27ac_72hr_rep2,narrowPeak
H3K27me3_0hr,data/mpra/derived/chip_macs/H3K27me3_0hr_rep1,data/mpra/derived/chip_macs/H3K27me3_0hr_rep2,broadPeak
H3K27me3_12hr,data/mpra/derived/chip_macs/H3K27me3_12hr_rep1,data/mpra/derived/chip_macs/H3K27me3_12hr_rep2,broadPeak
H3K27me3_24hr,data/mpra/derived/chip_macs/H3K27me3_24hr_rep1,data/mpra/derived/chip_macs/H3K27me3_24hr_rep2,broadPeak
H3K27me3_3hr,data/mpra/derived/chip_macs/H3K27me3_3hr_rep1,data/mpra/derived/chip_macs/H3K27me3_3hr_rep2,broadPeak
H3K27me3_48hr,data/mpra/derived/chip_macs/H3K27me3_48hr_rep1,data/mpra/derived/chip_macs/H3K27me3_48hr_rep2,broadPeak
H3K27me3_6hr,data/mpra/derived/chip_macs/H3K27me3_6hr_rep1,data/mpra/derived/chip_macs/H3K27me3_6hr_rep2,broadPeak
H3K27me3_72hr,data/mpra/derived/chip_macs/H3K27me3_72hr_rep1,data/mpra/derived/chip_macs/H3K27me3_72hr_rep2,broadPeak
