H3K27ac_ChIPSeq_rep1_0hr,data/mpra/external/fastq/SRR7230437.fq.gz,data/mpra/derived/chip_bam/H3K27ac_0hr_rep1
H3K27ac_ChIPSeq_rep1_3hr,data/mpra/external/fastq/SRR7230438.fq.gz,data/mpra/derived/chip_bam/H3K27ac_3hr_rep1
H3K27ac_ChIPSeq_rep1_6hr,data/mpra/external/fastq/SRR7230439.fq.gz,data/mpra/derived/chip_bam/H3K27ac_6hr_rep1
H3K27ac_ChIPSeq_rep1_12hr,data/mpra/external/fastq/SRR7230440.fq.gz,data/mpra/derived/chip_bam/H3K27ac_12hr_rep1
H3K27ac_ChIPSeq_rep1_24hr,data/mpra/external/fastq/SRR7230441.fq.gz,data/mpra/derived/chip_bam/H3K27ac_24hr_rep1
H3K27ac_ChIPSeq_rep1_48hr,data/mpra/external/fastq/SRR7230442.fq.gz,data/mpra/derived/chip_bam/H3K27ac_48hr_rep1
H3K27ac_ChIPSeq_rep1_72hr,data/mpra/external/fastq/SRR7230443.fq.gz,data/mpra/derived/chip_bam/H3K27ac_72hr_rep1
H3K27me3_ChIPSeq_rep1_0hr,data/mpra/external/fastq/SRR7230444.fq.gz,data/mpra/derived/chip_bam/H3K27me3_0hr_rep1
H3K27me3_ChIPSeq_rep1_3hr,data/mpra/external/fastq/SRR7230445.fq.gz,data/mpra/derived/chip_bam/H3K27me3_3hr_rep1
H3K27me3_ChIPSeq_rep1_6hr,data/mpra/external/fastq/SRR7230446.fq.gz,data/mpra/derived/chip_bam/H3K27me3_6hr_rep1
H3K27me3_ChIPSeq_rep1_12hr,data/mpra/external/fastq/SRR7230447.fq.gz,data/mpra/derived/chip_bam/H3K27me3_12hr_rep1
H3K27me3_ChIPSeq_rep1_24hr,data/mpra/external/fastq/SRR7230448.fq.gz,data/mpra/derived/chip_bam/H3K27me3_24hr_rep1
H3K27me3_ChIPSeq_rep1_48hr,data/mpra/external/fastq/SRR7230449.fq.gz,data/mpra/derived/chip_bam/H3K27me3_48hr_rep1
H3K27me3_ChIPSeq_rep1_72hr,data/mpra/external/fastq/SRR7230450.fq.gz,data/mpra/derived/chip_bam/H3K27me3_72hr_rep1
input_DNA_rep1_0hr_Input,data/mpra/external/fastq/SRR7230451.fq.gz,data/mpra/derived/chip_bam/input_0hr_rep1
input_DNA_rep1_3hr_Input,data/mpra/external/fastq/SRR7230452.fq.gz,data/mpra/derived/chip_bam/input_3hr_rep1
input_DNA_rep1_6hr_Input,data/mpra/external/fastq/SRR7230453.fq.gz,data/mpra/derived/chip_bam/input_6hr_rep1
input_DNA_rep1_12hr_Input,data/mpra/external/fastq/SRR7230454.fq.gz,data/mpra/derived/chip_bam/input_12hr_rep1
input_DNA_rep1_24hr_Input,data/mpra/external/fastq/SRR7230455.fq.gz,data/mpra/derived/chip_bam/input_24hr_rep1
input_DNA_rep1_48hr_Input,data/mpra/external/fastq/SRR7230456.fq.gz,data/mpra/derived/chip_bam/input_48hr_rep1
input_DNA_rep1_72hr_Input,data/mpra/external/fastq/SRR7230457.fq.gz,data/mpra/derived/chip_bam/input_72hr_rep1
H3K27ac_ChIPSeq_rep2_0hr,data/mpra/external/fastq/SRR7230458.fq.gz,data/mpra/derived/chip_bam/H3K27ac_0hr_rep2
H3K27ac_ChIPSeq_rep2_3hr,data/mpra/external/fastq/SRR7230459.fq.gz,data/mpra/derived/chip_bam/H3K27ac_3hr_rep2
H3K27ac_ChIPSeq_rep2_6hr,data/mpra/external/fastq/SRR7230460.fq.gz,data/mpra/derived/chip_bam/H3K27ac_6hr_rep2
H3K27ac_ChIPSeq_rep2_12hr,data/mpra/external/fastq/SRR7230461.fq.gz,data/mpra/derived/chip_bam/H3K27ac_12hr_rep2
H3K27ac_ChIPSeq_rep2_24hr,data/mpra/external/fastq/SRR7230462.fq.gz,data/mpra/derived/chip_bam/H3K27ac_24hr_rep2
H3K27ac_ChIPSeq_rep2_48hr,data/mpra/external/fastq/SRR7230463.fq.gz,data/mpra/derived/chip_bam/H3K27ac_48hr_rep2
H3K27ac_ChIPSeq_rep2_72hr,data/mpra/external/fastq/SRR7230464.fq.gz,data/mpra/derived/chip_bam/H3K27ac_72hr_rep2
H3K27me3_ChIPSeq_rep2_0hr,data/mpra/external/fastq/SRR7230465.fq.gz,data/mpra/derived/chip_bam/H3K27me3_0hr_rep2
H3K27me3_ChIPSeq_rep2_3hr,data/mpra/external/fastq/SRR7230466.fq.gz,data/mpra/derived/chip_bam/H3K27me3_3hr_rep2
H3K27me3_ChIPSeq_rep2_6hr,data/mpra/external/fastq/SRR7230467.fq.gz,data/mpra/derived/chip_bam/H3K27me3_6hr_rep2
H3K27me3_ChIPSeq_rep2_12hr,data/mpra/external/fastq/SRR7230468.fq.gz,data/mpra/derived/chip_bam/H3K27me3_12hr_rep2
H3K27me3_ChIPSeq_rep2_24hr,data/mpra/external/fastq/SRR7230469.fq.gz,data/mpra/derived/chip_bam/H3K27me3_24hr_rep2
H3K27me3_ChIPSeq_rep2_48hr,data/mpra/external/fastq/SRR7230470.fq.gz,data/mpra/derived/chip_bam/H3K27me3_48hr_rep2
H3K27me3_ChIPSeq_rep2_72hr,data/mpra/external/fastq/SRR7230471.fq.gz,data/mpra/derived/chip_bam/H3K27me3_72hr_rep2
input_DNA_rrep2_0hr_Input,data/mpra/external/fastq/SRR7230472.fq.gz,data/mpra/derived/chip_bam/input_0hr_rep2
input_DNA_rrep2_3hr_Input,data/mpra/external/fastq/SRR7230473.fq.gz,data/mpra/derived/chip_bam/input_3hr_rep2
input_DNA_rrep2_6hr_Input,data/mpra/external/fastq/SRR7230474.fq.gz,data/mpra/derived/chip_bam/input_6hr_rep2
input_DNA_rrep2_12hr_Input,data/mpra/external/fastq/SRR7230475.fq.gz,data/mpra/derived/chip_bam/input_12hr_rep2
input_DNA_rrep2_24hr_Input,data/mpra/external/fastq/SRR7230476.fq.gz,data/mpra/derived/chip_bam/input_24hr_rep2
input_DNA_rrep2_48hr_Input,data/mpra/external/fastq/SRR7230477.fq.gz,data/mpra/derived/chip_bam/input_48hr_rep2
input_DNA_rrep2_72hr_Input,data/mpra/external/fastq/SRR7230478.fq.gz,data/mpra/derived/chip_bam/input_72hr_rep2
