YL97,SRR067766.bam,YL97.bam
SAK201,SRR067978.bam,SAK201.bam
SAK206,SRR067930.bam,SAK206.bam
YL93,SRR067931.bam,YL93.bam
SAK203,SRR067932.bam,SAK203.bam
YL206,SRR067933.bam,YL206.bam
SAK204,SRR067934.bam,SAK204.bam
YL207,SRR067935.bam,YL207.bam
SAK205,SRR067936.bam,SAK205.bam
YL98,SRR067937.bam,YL98.bam
SAK202,SRR067938.bam,SAK202.bam
SAK208,SRR067767.bam,SAK208.bam
YL198,SRR067940.bam,YL198.bam
SAK210,SRR067941.bam,SAK210.bam
YL95,SRR067943.bam,YL95.bam
SAK70,SRR067944.bam,SAK70.bam
SAK207,SRR067946.bam,SAK207.bam
YL131,SRR067947.bam,YL131.bam
YL96,SRR067769.bam,YL96.bam
SAK67,SRR067950.bam,SAK67.bam
SAK211,SRR067952.bam,SAK211.bam
YL82,SRR067953.bam,YL82.bam
SAK73,SRR067954.bam,SAK73.bam
YL192,SRR067955.bam,YL192.bam
SAK80,SRR067956.bam,SAK80.bam
YL204,SRR067957.bam,YL204.bam
SAK68,SRR067958.bam,SAK68.bam
YL75,SRR067964.bam,YL75.bam
YL77,SRR067965.bam,YL77.bam
YL253,SRR067966.bam,YL253.bam
YL254,SRR067969.bam,YL254.bam
AY1,SRR453207.bam,AY1.bam
AK146,SRR341443.bam,AK146.bam
SK530,SRR341444.bam,SK530.bam
SAK270,SRR179707.bam,SAK270.bam
LL241,SRR019561.bam,LL241.bam
LL220,SRR018454.bam,LL220.bam
LL228,SRR018456.bam,LL228.bam
LL227,SRR018455.bam,LL227.bam
LL240,SRR019562.bam,LL240.bam
SK529,SRR341449.bam,SK529.bam
AY17,SRR445380.bam,AY17.bam
AY18,SRR453235.bam,AY18.bam
AK420,SRR518274.bam,AK420.bam
CY7,SRR518275.bam,CY7.bam
AK421,SRR518277.bam,AK421.bam
CY8,SRR518278.bam,CY8.bam
AK249,SRR353301.bam,AK249.bam
AK422,SRR518280.bam,AK422.bam
CY9,SRR518281.bam,CY9.bam
CY10,SRR518282.bam,CY10.bam
AK253,SRR353307.bam,AK253.bam
AK254,SRR353310.bam,AK254.bam
CY11,SRR518284.bam,CY11.bam
AK255,SRR353316.bam,AK255.bam
CY12,SRR578663.bam,CY12.bam
SK451,SRR304958.bam,SK451.bam
SK504,SRR316161.bam,SK504.bam
AK220,SRR353317.bam,AK220.bam
AK319,SRR445376.bam,AK319.bam
AK408,SRR518285.bam,AK408.bam
AK203,SRR353318.bam,AK203.bam
AK221,SRR353319.bam,AK221.bam
AK320,SRR445379.bam,AK320.bam
AK409,SRR518287.bam,AK409.bam
AK202,SRR353320.bam,AK202.bam
AK241,SRR353321.bam,AK241.bam
CY23,SRR578683.bam,CY23.bam
AK259,SRR353324.bam,AK259.bam
AK386,SRR453225.bam,AK386.bam
AK198,SRR353325.bam,AK198.bam
AK242,SRR353326.bam,AK242.bam
CY25,SRR578688.bam,CY25.bam
AK260,SRR453226.bam,AK260.bam
LH12,SRR316168.bam,LH12.bam
AK199,SRR316169.bam,AK199.bam
AK243,SRR353329.bam,AK243.bam
CY26,SRR578693.bam,CY26.bam
AK261,SRR353332.bam,AK261.bam
AK263,SRR353338.bam,AK263.bam
AK200,SRR353341.bam,AK200.bam
AK244,SRR353342.bam,AK244.bam
CY27,SRR578701.bam,CY27.bam
AK265,SRR353347.bam,AK265.bam
AK266,SRR353349.bam,AK266.bam
LL-H1-I1,SRR067970.bam,LL-H1-I1.bam
YL208,SRR067973.bam,YL208.bam
YL262,SRR067974.bam,YL262.bam
YL154,SRR067975.bam,YL154.bam
DM219,SRR067976.bam,DM219.bam
LLH1U,SRR067977.bam,LLH1U.bam
SK459,SRR316173.bam,SK459.bam
SK506,SRR316174.bam,SK506.bam
AK222,SRR353350.bam,AK222.bam
AK407,SRR518305.bam,AK407.bam
