D0_polyA_Rep1_Run1,/media/data4/dwu/induction_rna_seq/data/DWU14/fastq/D0_1_S108_L008_R1_001.fq.gz,data/rnaseq/raw/fastq/D0_polyA_Rep1_Run1.fq.gz
D0_polyA_Rep2_Run1,/media/data4/dwu/induction_rna_seq/data/DWU14/fastq/D0_2_S109_L008_R1_001.fq.gz,data/rnaseq/raw/fastq/D0_polyA_Rep2_Run1.fq.gz
D10_polyA_Rep1_Run1,/media/data4/dwu/induction_rna_seq/data/DWU14/fastq/D10_1_S116_L008_R1_001.fq.gz,data/rnaseq/raw/fastq/D10_polyA_Rep1_Run1.fq.gz
D10_polyA_Rep2_Run1,/media/data4/dwu/induction_rna_seq/data/DWU14/fastq/D10_2_S117_L008_R1_001.fq.gz,data/rnaseq/raw/fastq/D10_polyA_Rep2_Run1.fq.gz
D11_polyA_Rep1_Run1,/media/data4/dwu/induction_rna_seq/data/DWU14/fastq/D11_1_S118_L008_R1_001.fq.gz,data/rnaseq/raw/fastq/D11_polyA_Rep1_Run1.fq.gz
D11_polyA_Rep2_Run1,/media/data4/dwu/induction_rna_seq/data/DWU14/fastq/D11_2_S119_L008_R1_001.fq.gz,data/rnaseq/raw/fastq/D11_polyA_Rep2_Run1.fq.gz
D4_polyA_Rep1_Run1,/media/data4/dwu/induction_rna_seq/data/DWU14/fastq/D4_1_S110_L008_R1_001.fq.gz,data/rnaseq/raw/fastq/D4_polyA_Rep1_Run1.fq.gz
D4_polyA_Rep2_Run1,/media/data4/dwu/induction_rna_seq/data/DWU14/fastq/D4_2_S111_L008_R1_001.fq.gz,data/rnaseq/raw/fastq/D4_polyA_Rep2_Run1.fq.gz
D6_polyA_Rep1_Run1,/media/data4/dwu/induction_rna_seq/data/DWU14/fastq/D6_1_S112_L008_R1_001.fq.gz,data/rnaseq/raw/fastq/D6_polyA_Rep1_Run1.fq.gz
D6_polyA_Rep2_Run1,/media/data4/dwu/induction_rna_seq/data/DWU14/fastq/D6_2_S113_L008_R1_001.fq.gz,data/rnaseq/raw/fastq/D6_polyA_Rep2_Run1.fq.gz
D8_polyA_Rep1_Run1,/media/data4/dwu/induction_rna_seq/data/DWU14/fastq/D8_1_S114_L008_R1_001.fq.gz,data/rnaseq/raw/fastq/D8_polyA_Rep1_Run1.fq.gz
D8_polyA_Rep2_Run1,/media/data4/dwu/induction_rna_seq/data/DWU14/fastq/D8_2_S115_L008_R1_001.fq.gz,data/rnaseq/raw/fastq/D8_polyA_Rep2_Run1.fq.gz
D0_polyA_Rep1_Run2,/media/data4/dwu/induction_rna_seq/data/DWU17/fastq/D0_1_S1_R1_001.fq.gz,data/rnaseq/raw/fastq/D0_polyA_Rep1_Run2.fq.gz
D0_polyA_Rep2_Run2,/media/data4/dwu/induction_rna_seq/data/DWU17/fastq/D0_2_S2_R1_001.fq.gz,data/rnaseq/raw/fastq/D0_polyA_Rep2_Run2.fq.gz
D10_polyA_Rep1_Run2,/media/data4/dwu/induction_rna_seq/data/DWU17/fastq/D10_1_S9_R1_001.fq.gz,data/rnaseq/raw/fastq/D10_polyA_Rep1_Run2.fq.gz
D10_polyA_Rep2_Run2,/media/data4/dwu/induction_rna_seq/data/DWU17/fastq/D10_2_S10_R1_001.fq.gz,data/rnaseq/raw/fastq/D10_polyA_Rep2_Run2.fq.gz
D11_polyA_Rep1_Run2,/media/data4/dwu/induction_rna_seq/data/DWU17/fastq/D11_1_S11_R1_001.fq.gz,data/rnaseq/raw/fastq/D11_polyA_Rep1_Run2.fq.gz
D11_polyA_Rep2_Run2,/media/data4/dwu/induction_rna_seq/data/DWU17/fastq/D11_2_S12_R1_001.fq.gz,data/rnaseq/raw/fastq/D11_polyA_Rep2_Run2.fq.gz
D4_polyA_Rep1_Run2,/media/data4/dwu/induction_rna_seq/data/DWU17/fastq/D4_1_S3_R1_001.fq.gz,data/rnaseq/raw/fastq/D4_polyA_Rep1_Run2.fq.gz
D4_polyA_Rep2_Run2,/media/data4/dwu/induction_rna_seq/data/DWU17/fastq/D4_2_S4_R1_001.fq.gz,data/rnaseq/raw/fastq/D4_polyA_Rep2_Run2.fq.gz
D6_polyA_Rep1_Run2,/media/data4/dwu/induction_rna_seq/data/DWU17/fastq/D6_1_S5_R1_001.fq.gz,data/rnaseq/raw/fastq/D6_polyA_Rep1_Run2.fq.gz
D6_polyA_Rep2_Run2,/media/data4/dwu/induction_rna_seq/data/DWU17/fastq/D6_2_S6_R1_001.fq.gz,data/rnaseq/raw/fastq/D6_polyA_Rep2_Run2.fq.gz
D8_polyA_Rep1_Run2,/media/data4/dwu/induction_rna_seq/data/DWU17/fastq/D8_1_S7_R1_001.fq.gz,data/rnaseq/raw/fastq/D8_polyA_Rep1_Run2.fq.gz
D8_polyA_Rep2_Run2,/media/data4/dwu/induction_rna_seq/data/DWU17/fastq/D8_2_S8_R1_001.fq.gz,data/rnaseq/raw/fastq/D8_polyA_Rep2_Run2.fq.gz
D0_Total_Rep1_Run1,/media/data4/dwu/induction_rna_seq/data/DWU22/fastq/induction_d0_r1_S100_R1_001.fq.gz,data/rnaseq/raw/fastq/D0_Total_Rep1_Run1.fq.gz
D0_Total_Rep2_Run1,/media/data4/dwu/induction_rna_seq/data/DWU22/fastq/induction_d0_r2_S101_R1_001.fq.gz,data/rnaseq/raw/fastq/D0_Total_Rep2_Run1.fq.gz
D10_Total_Rep1_Run1,/media/data4/dwu/induction_rna_seq/data/DWU22/fastq/induction_d10_r1_S104_R1_001.fq.gz,data/rnaseq/raw/fastq/D10_Total_Rep1_Run1.fq.gz
D10_Total_Rep2_Run1,/media/data4/dwu/induction_rna_seq/data/DWU22/fastq/induction_d10_r2_S105_R1_001.fq.gz,data/rnaseq/raw/fastq/D10_Total_Rep2_Run1.fq.gz
D8_Total_Rep1_Run1,/media/data4/dwu/induction_rna_seq/data/DWU22/fastq/induction_d8_r1_S102_R1_001.fq.gz,data/rnaseq/raw/fastq/D8_Total_Rep1_Run1.fq.gz
D8_Total_Rep2_Run1,/media/data4/dwu/induction_rna_seq/data/DWU22/fastq/induction_d8_r2_S103_R1_001.fq.gz,data/rnaseq/raw/fastq/D8_Total_Rep2_Run1.fq.gz
